ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/MapTemplates/Bokeh_5Sides,Texture2D,Hard,350899,None
0,/Game/Art/Enemies/Animations/NF_RiflePose,AnimSequence,Soft From Unassigned Package? Best Guess: /NorthernFront/MiniCutscene/LevelNF_Minicutscene->/NorthernFront/NF_Steiner->/Game/Art/Enemies/Animations/NF_RiflePose,12673,None
0,/Game/BLS_Shotgun/Animations/A_Reload,AnimSequence,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Animations/A_Reload,3025,None
0,/Game/BLS_Shotgun/Materials/Apocalypse/MI_Apocalypse_Tex1,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Materials/Apocalypse/MI_Apocalypse_Tex1,5188,None
0,/Game/BLS_Shotgun/Materials/Apocalypse/MI_Apocalypse_Tex2,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Materials/Apocalypse/MI_Apocalypse_Tex2,4465,None
0,/Game/BLS_Shotgun/Materials/Bandage/MI_Bandage,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Meshes/Attachments/SM_Grip_Bandage->/Game/BLS_Shotgun/Materials/Bandage/MI_Bandage,1951,None
0,/Game/BLS_Shotgun/Materials/M_Cutout,Material,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Meshes/Attachments/SM_Grip_Bandage->/Game/BLS_Shotgun/Materials/Bandage/MI_Bandage->/Game/BLS_Shotgun/Materials/M_Cutout,49180,None
0,/Game/BLS_Shotgun/Meshes/Attachments/SM_Grip_Bandage,StaticMesh,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Meshes/Attachments/SM_Grip_Bandage,220940,None
0,/Game/BLS_Shotgun/Textures/Apocalypse/T_Shotgun_LP_Shotgun_Tex_1_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Materials/Apocalypse/MI_Apocalypse_Tex1->/Game/BLS_Shotgun/Textures/Apocalypse/T_Shotgun_LP_Shotgun_Tex_1_BaseColor,1399505,None
0,/Game/BLS_Shotgun/Textures/Apocalypse/T_Shotgun_LP_Shotgun_Tex_1_Emissive,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Materials/Apocalypse/MI_Apocalypse_Tex1->/Game/BLS_Shotgun/Textures/Apocalypse/T_Shotgun_LP_Shotgun_Tex_1_Emissive,700499,None
0,/Game/BLS_Shotgun/Textures/Apocalypse/T_Shotgun_LP_Shotgun_Tex_1_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Materials/Apocalypse/MI_Apocalypse_Tex1->/Game/BLS_Shotgun/Textures/Apocalypse/T_Shotgun_LP_Shotgun_Tex_1_Normal,1399818,None
0,/Game/BLS_Shotgun/Textures/Apocalypse/T_Shotgun_LP_Shotgun_Tex_2_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Materials/Apocalypse/MI_Apocalypse_Tex2->/Game/BLS_Shotgun/Textures/Apocalypse/T_Shotgun_LP_Shotgun_Tex_2_BaseColor,1399505,None
0,/Game/BLS_Shotgun/Textures/Apocalypse/T_Shotgun_LP_Shotgun_Tex_2_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Materials/Apocalypse/MI_Apocalypse_Tex2->/Game/BLS_Shotgun/Textures/Apocalypse/T_Shotgun_LP_Shotgun_Tex_2_Normal,1399818,None
0,/Game/BLS_Shotgun/Textures/Apocalypse/T_Tex_1_OclRouMet,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Materials/Apocalypse/MI_Apocalypse_Tex1->/Game/BLS_Shotgun/Textures/Apocalypse/T_Tex_1_OclRouMet,700463,None
0,/Game/BLS_Shotgun/Textures/Apocalypse/T_Tex_2_OccRouMet,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Materials/Apocalypse/MI_Apocalypse_Tex2->/Game/BLS_Shotgun/Textures/Apocalypse/T_Tex_2_OccRouMet,700463,None
0,/Game/BLS_Shotgun/Textures/Bandage/T_Shotgun_LP_Bandage_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Meshes/Attachments/SM_Grip_Bandage->/Game/BLS_Shotgun/Materials/Bandage/MI_Bandage->/Game/BLS_Shotgun/Materials/M_Cutout->/Game/BLS_Shotgun/Textures/Bandage/T_Shotgun_LP_Bandage_BaseColor,1399490,None
0,/Game/BLS_Shotgun/Textures/Bandage/T_Shotgun_LP_Bandage_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Meshes/Attachments/SM_Grip_Bandage->/Game/BLS_Shotgun/Materials/Bandage/MI_Bandage->/Game/BLS_Shotgun/Materials/M_Cutout->/Game/BLS_Shotgun/Textures/Bandage/T_Shotgun_LP_Bandage_Normal,1399803,None
0,/Game/BLS_Shotgun/Textures/Bandage/T_Shotgun_LP_Bandage_OcclusionRoughnessMetallic,Texture2D,Soft From Unassigned Package? Best Guess: /NorthernFront/Cutscene/LevelSequence_InitNF->/NorthernFront/LevelNF_Cutscene->/NorthernFront/Cutscene/Steiner_Cutscene->/Game/BLS_Shotgun/Meshes/Attachments/SM_Grip_Bandage->/Game/BLS_Shotgun/Materials/Bandage/MI_Bandage->/Game/BLS_Shotgun/Materials/M_Cutout->/Game/BLS_Shotgun/Textures/Bandage/T_Shotgun_LP_Bandage_OcclusionRoughnessMetallic,700520,None
0,/Game/Brushify/Materials/Landscape/LayerInfos/Slope_LayerInfo,LandscapeLayerInfoObject,Soft From Unassigned Package? Best Guess: /NorthernFront/LevelNF_9->/Game/Brushify/Materials/Landscape/LayerInfos/Slope_LayerInfo,902,None
